# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 16K of event 'task-clock'
# Event count (approx.): 16884000000
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.45%    99.42%  main     main                  [.] matrixMultiplyJIK(double*, double*, double*, int, int, int)
            |          
             --99.37%--0
                       matrixMultiplyJIK(double*, double*, double*, int, int, int)
     0.01%     0.00%  main     [kernel.kallsyms]  [k] balance_dirty_pages
     0.01%     0.00%  main     [kernel.kallsyms]  [k] mem_cgroup_wb_stats
     0.01%     0.00%  main     [kernel.kallsyms]  [k] do_flush_stats
     0.01%     0.00%  main     [kernel.kallsyms]  [k] cgroup_rstat_flush
     0.01%     0.01%  main     [kernel.kallsyms]  [k] __dquot_alloc_space
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ext4_da_get_block_prep
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ext4_da_map_blocks.constprop.0
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ext4_da_reserve_space
     0.00%     0.00%  main     [kvm]              [k] pvclock_gtod_notify
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __get_user_handle_exception
     0.00%     0.00%  main     [kernel.kallsyms]  [k] perf_pending_irq
     0.00%     0.00%  main     [kernel.kallsyms]  [k] asm_sysvec_irq_work
     0.00%     0.00%  main     [kernel.kallsyms]  [k] sysvec_irq_work
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __sysvec_irq_work
     0.00%     0.00%  main     [kernel.kallsyms]  [k] irq_work_run
     0.00%     0.00%  main     [kernel.kallsyms]  [k] irq_work_run_list
     0.00%     0.00%  main     [kernel.kallsyms]  [k] irq_work_single
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __memcpy
     0.00%     0.00%  main     [kernel.kallsyms]  [k] native_read_msr
     0.00%     0.00%  main     [kernel.kallsyms]  [k] schedule
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __schedule
     0.00%     0.00%  main     [kernel.kallsyms]  [k] psi_group_change
     0.00%     0.00%  main     [kernel.kallsyms]  [k] psi_task_switch
     0.00%     0.00%  main     [kernel.kallsyms]  [k] update_cfs_group
     0.00%     0.00%  main     [kernel.kallsyms]  [k] xas_find
     0.00%     0.00%  main     [kernel.kallsyms]  [k] filemap_get_folios
     0.00%     0.00%  main     [kernel.kallsyms]  [k] fault_in_readable
     0.00%     0.00%  main     [kernel.kallsyms]  [k] fault_in_iov_iter_readable
     0.00%     0.00%  main     [kernel.kallsyms]  [k] free_swap_cache
     0.00%     0.00%  main     [kernel.kallsyms]  [k] tlb_finish_mmu
     0.00%     0.00%  main     [kernel.kallsyms]  [k] tlb_batch_pages_flush
     0.00%     0.00%  main     [libahci]          [k] ahci_qc_prep
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_get_group_desc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mpage_submit_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_bio_write_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] submit_bio_noacct
     0.00%     0.00%  main     [kernel.kallsyms]  [k] submit_bio_noacct_nocheck
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_mq_submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_add_rq_to_plug
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_mq_flush_plug_list.part.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_mq_dispatch_plug_list
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_mq_run_hw_queue
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_mq_sched_dispatch_requests
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __blk_mq_sched_dispatch_requests
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __blk_mq_do_dispatch_sched
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_mq_dispatch_rq_list
     0.00%     0.00%  main     [kernel.kallsyms]  [k] scsi_queue_rq
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __ext4_mark_inode_dirty
     0.00%     0.00%  main     [kernel.kallsyms]  [k] scsi_dispatch_cmd
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ata_scsi_queuecmd
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_reserve_inode_write
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __ata_scsi_queuecmd
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_get_inode_loc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __ext4_get_inode_loc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ata_qc_issue
     0.00%     0.00%  main     [kernel.kallsyms]  [k] notifier_call_chain
     0.00%     0.00%  main     [kernel.kallsyms]  [k] page_remove_rmap
     0.00%     0.00%  main     [kernel.kallsyms]  [k] unmap_vmas
     0.00%     0.00%  main     [kernel.kallsyms]  [k] unmap_single_vma
     0.00%     0.00%  main     [kernel.kallsyms]  [k] unmap_page_range
     0.00%     0.00%  main     [kernel.kallsyms]  [k] zap_pmd_range.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] zap_pte_range
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_nonda_switch
     0.00%     0.00%  main     [kernel.kallsyms]  [k] create_empty_buffers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_create_empty_buffers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_alloc_buffers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] alloc_buffer_head
     0.00%     0.00%  main     [kernel.kallsyms]  [k] kmem_cache_alloc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] get_obj_cgroup_from_current
     0.00%     0.00%  main     [kernel.kallsyms]  [k] flush_signal_handlers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] begin_new_exec
     0.00%     0.00%  perf-ex  [unknown]          [k] 0x00007f5b0beeb08b
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] do_syscall_64
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] __x64_sys_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] do_execveat_common.isra.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] bprm_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] perf_event_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] bprm_execve.part.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] exec_binprm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] search_binary_handler
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] load_elf_binary
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] begin_new_exec
     0.00%     0.00%  main     [kernel.kallsyms]  [k] perf_ctx_enable
     0.00%     0.00%  main     [kernel.kallsyms]  [k] finish_task_switch.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __perf_event_task_sched_in
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] native_write_msr
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] perf_event_enable_on_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] ctx_resched
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] perf_ctx_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] x86_pmu_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] intel_pmu_enable_all
     0.00%     0.00%  main     [kernel.kallsyms]  [k] x86_pmu_enable
     0.00%     0.00%  main     [kernel.kallsyms]  [k] intel_pmu_enable_all


# Samples: 16K of event 'cache-misses'
# Event count (approx.): 474308162
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.19%    98.98%  main     main                  [.] matrixMultiplyJIK(double*, double*, double*, int, int, int)
            |          
             --98.93%--0
                       matrixMultiplyJIK(double*, double*, double*, int, int, int)

    99.14%     0.00%  main     [unknown]             [.] 0000000000000000
            |
            ---0
               matrixMultiplyJIK(double*, double*, double*, int, int, int)

     0.70%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
            |
            ---entry_SYSCALL_64_after_hwframe
               do_syscall_64

     0.70%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
            |
            ---do_syscall_64

     0.41%     0.00%  main     libc.so.6             [.] read
     0.41%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.41%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.41%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.41%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.41%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.41%     0.00%  main     [kernel.kallsyms]     [k] filemap_read
     0.38%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.38%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.36%     0.20%  main     [kernel.kallsyms]     [k] copyout
     0.28%     0.06%  main     [kernel.kallsyms]     [k] __mem_cgroup_charge
     0.27%     0.02%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.25%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.25%     0.00%  main     [kernel.kallsyms]     [k] do_user_addr_fault
     0.25%     0.00%  main     [kernel.kallsyms]     [k] handle_mm_fault
     0.25%     0.00%  main     [kernel.kallsyms]     [k] __handle_mm_fault
     0.25%     0.00%  main     [kernel.kallsyms]     [k] handle_pte_fault
     0.25%     0.00%  main     [kernel.kallsyms]     [k] do_anonymous_page
     0.21%     0.00%  main     libc.so.6             [.] __GI___writev
     0.21%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.21%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.21%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.21%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
     0.21%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.21%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.21%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.21%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.21%     0.02%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.19%     0.00%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
     0.17%     0.00%  main     [kernel.kallsyms]     [k] __sysvec_apic_timer_interrupt
     0.17%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_interrupt
     0.17%     0.00%  main     [kernel.kallsyms]     [k] __hrtimer_run_queues
     0.16%     0.02%  main     [kernel.kallsyms]     [k] charge_memcg
     0.14%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_timer
     0.11%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_handle
     0.11%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_begin
     0.11%     0.00%  main     [kernel.kallsyms]     [k] __filemap_get_folio
     0.11%     0.00%  main     [kernel.kallsyms]     [k] update_process_times
     0.11%     0.00%  main     [kernel.kallsyms]     [k] scheduler_tick
     0.10%     0.10%  main     [kernel.kallsyms]     [k] copyin
     0.10%     0.00%  main     [kernel.kallsyms]     [k] copy_page_from_iter_atomic
     0.09%     0.00%  main     [unknown]             [k] 0xc9092957f2f1a8d1
     0.09%     0.00%  main     [unknown]             [k] 0x0000000000000017
     0.09%     0.00%  main     libc.so.6             [.] __memset_evex_unaligned_erms
     0.08%     0.07%  main     [kernel.kallsyms]     [k] perf_adjust_freq_unthr_context
     0.08%     0.00%  main     [kernel.kallsyms]     [k] perf_event_task_tick
     0.08%     0.08%  main     [kernel.kallsyms]     [k] try_charge_memcg
     0.08%     0.01%  main     [kernel.kallsyms]     [k] filemap_add_folio
     0.07%     0.00%  main     [kernel.kallsyms]     [k] __filemap_add_folio
     0.06%     0.06%  main     [kernel.kallsyms]     [k] __count_memcg_events
     0.05%     0.00%  main     [unknown]             [.] 0x4152c3f5fbf182a6
     0.05%     0.05%  main     [kernel.kallsyms]     [k] get_mem_cgroup_from_mm
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __alloc_pages
     0.03%     0.00%  main     [kernel.kallsyms]     [k] get_page_from_freelist
     0.03%     0.03%  main     [kernel.kallsyms]     [k] __rcu_read_unlock
     0.03%     0.03%  main     [kernel.kallsyms]     [k] filemap_get_read_batch
     0.03%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_pages
     0.03%     0.01%  main     [kernel.kallsyms]     [k] free_pcppages_bulk
     0.03%     0.00%  main     [kernel.kallsyms]     [k] release_pages
     0.03%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_list
     0.03%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_commit
     0.03%     0.00%  main     [kernel.kallsyms]     [k] filemap_alloc_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc
     0.03%     0.00%  main     [kernel.kallsyms]     [k] alloc_pages
     0.02%     0.00%  main     [kernel.kallsyms]     [k] task_tick_fair
     0.02%     0.00%  main     [unknown]             [k] 0x6d2f2f687461705f
     0.02%     0.00%  main     libc.so.6             [.] __GI___libc_open
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_openat
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_sys_openat2
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_filp_open
     0.02%     0.00%  main     [kernel.kallsyms]     [k] path_openat
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_open
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_truncate
     0.02%     0.00%  main     [kernel.kallsyms]     [k] notify_change
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_setattr
     0.02%     0.00%  main     [kernel.kallsyms]     [k] truncate_pagecache
     0.02%     0.00%  main     [kernel.kallsyms]     [k] truncate_inode_pages_range
     0.02%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_do_timer
     0.02%     0.00%  main     [kernel.kallsyms]     [k] tick_do_update_jiffies64
     0.02%     0.00%  main     [kernel.kallsyms]     [k] update_wall_time
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __free_one_page
     0.02%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.02%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.02%     0.00%  main     libc.so.6             [.] __close_nocancel
     0.02%     0.00%  main     [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.02%     0.00%  main     [kernel.kallsyms]     [k] task_work_run
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ____fput
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __fput
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_file
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_alloc_da_blocks
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_flush
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __filemap_fdatawrite_range
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_fdatawrite_wbc
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_writepages
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_writepages
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_writepages
     0.02%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_extent
     0.02%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_buffers
     0.02%     0.00%  main     libc.so.6             [.] __munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.02%     0.00%  main     [kernel.kallsyms]     [k] tlb_finish_mmu
     0.02%     0.00%  main     [kernel.kallsyms]     [k] tlb_batch_pages_flush
     0.02%     0.00%  main     [kernel.kallsyms]     [k] free_pages_and_swap_cache
     0.02%     0.02%  main     [kernel.kallsyms]     [k] rmqueue_bulk
     0.02%     0.00%  main     [kernel.kallsyms]     [k] rmqueue
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __rmqueue_pcplist
     0.02%     0.00%  main     [kernel.kallsyms]     [k] irq_exit_rcu
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __irq_exit_rcu
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __do_softirq
     0.01%     0.01%  main     [kernel.kallsyms]     [k] update_curr
     0.01%     0.01%  main     [kernel.kallsyms]     [k] native_write_msr
     0.01%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_disable
     0.01%     0.01%  main     ld-linux-x86-64.so.2  [.] _dl_lookup_symbol_x
     0.01%     0.00%  main     [unknown]             [.] 0x0000000000000040
     0.01%     0.00%  main     ld-linux-x86-64.so.2  [.] _dl_sysdep_start
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __folio_batch_release
     0.01%     0.01%  main     [kernel.kallsyms]     [k] mas_prev_slot
     0.01%     0.00%  main     libc.so.6             [.] __mmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_mmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ksys_mmap_pgoff
     0.01%     0.00%  main     [kernel.kallsyms]     [k] vm_mmap_pgoff
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_mmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mmap_region
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mas_prev
     0.01%     0.00%  main     [kernel.kallsyms]     [k] run_timer_softirq
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __run_timers
     0.01%     0.01%  main     [kernel.kallsyms]     [k] read_tsc
     0.01%     0.00%  main     [kernel.kallsyms]     [k] perf_swevent_hrtimer
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_overflow
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __update_load_avg_cfs_rq
     0.01%     0.00%  main     [kernel.kallsyms]     [k] update_load_avg
     0.01%     0.01%  main     [kernel.kallsyms]     [k] sg_next
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mpage_submit_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_bio_write_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] submit_bio
     0.01%     0.01%  main     [kernel.kallsyms]     [k] filemap_get_folios
     0.01%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct
     0.01%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct_nocheck
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __submit_bio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_submit_bio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_add_rq_to_plug
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_flush_plug_list.part.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_dispatch_plug_list
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_run_hw_queue
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_sched_dispatch_requests
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __blk_mq_sched_dispatch_requests
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __blk_mq_do_dispatch_sched
     0.01%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_dispatch_rq_list
     0.01%     0.00%  main     [kernel.kallsyms]     [k] scsi_queue_rq
     0.01%     0.00%  main     [kernel.kallsyms]     [k] scsi_dispatch_cmd
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ata_scsi_queuecmd
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __ata_scsi_queuecmd
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ata_qc_issue
     0.01%     0.00%  main     [kernel.kallsyms]     [k] dma_map_sg_attrs
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __dma_map_sg_attrs
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __raw_spin_lock_irqsave
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_end
     0.01%     0.00%  main     [kernel.kallsyms]     [k] generic_write_end
     0.01%     0.00%  main     [kernel.kallsyms]     [k] block_write_end
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __block_commit_write.constprop.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mark_buffer_dirty
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __folio_mark_dirty
     0.01%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.01%     0.00%  main     [kernel.kallsyms]     [k] vma_alloc_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __folio_alloc
     0.01%     0.01%  main     [kernel.kallsyms]     [k] clear_page_erms
     0.01%     0.00%  main     [kernel.kallsyms]     [k] timekeeping_advance
     0.01%     0.01%  main     [kernel.kallsyms]     [k] node_dirty_ok
     0.01%     0.01%  main     [kernel.kallsyms]     [k] get_partial_node.part.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] xas_store
     0.01%     0.00%  main     [kernel.kallsyms]     [k] xas_create
     0.01%     0.00%  main     [kernel.kallsyms]     [k] xas_alloc
     0.01%     0.00%  main     [kernel.kallsyms]     [k] kmem_cache_alloc_lru
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ___slab_alloc
     0.01%     0.01%  main     [kernel.kallsyms]     [k] xas_descend
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_entry
     0.01%     0.00%  main     [kernel.kallsyms]     [k] xas_load
     0.01%     0.01%  main     [kernel.kallsyms]     [k] timerqueue_add
     0.01%     0.00%  main     [kernel.kallsyms]     [k] enqueue_hrtimer
     0.01%     0.01%  main     [kernel.kallsyms]     [k] perf_output_end
     0.01%     0.01%  main     [kernel.kallsyms]     [k] cpuacct_charge
     0.01%     0.01%  main     [kernel.kallsyms]     [k] tcp_orphan_update
     0.01%     0.01%  main     [kernel.kallsyms]     [k] refill_obj_stock
     0.01%     0.00%  main     [kernel.kallsyms]     [k] truncate_cleanup_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_invalidate_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] block_invalidate_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_release_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_try_to_free_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] try_to_free_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_buffer_head
     0.01%     0.00%  main     [kernel.kallsyms]     [k] kmem_cache_free
     0.01%     0.01%  main     [kernel.kallsyms]     [k] find_lock_entries
     0.01%     0.01%  main     [kernel.kallsyms]     [k] raise_softirq
     0.01%     0.01%  main     [kernel.kallsyms]     [k] _raw_spin_trylock
     0.01%     0.00%  main     [kernel.kallsyms]     [k] rcu_core_si
     0.01%     0.00%  main     [kernel.kallsyms]     [k] rcu_core
     0.01%     0.01%  main     [kernel.kallsyms]     [k] timekeeping_update
     0.01%     0.01%  main     [kernel.kallsyms]     [k] _raw_spin_lock_irq
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __irqentry_text_end
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __queue_work
     0.00%     0.00%  main     [kernel.kallsyms]     [k] call_timer_fn
     0.00%     0.00%  main     [kernel.kallsyms]     [k] delayed_work_timer_fn
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_output_begin_forward
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_event_output_forward
     0.00%     0.00%  main     [kernel.kallsyms]     [k] task_clock_event_read
     0.00%     0.00%  main     [kernel.kallsyms]     [k] timekeeping_adjust.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] change_protection_range
     0.00%     0.00%  main     [unknown]             [k] 0x00007f5b0beeb08b
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  main     [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  main     [kernel.kallsyms]     [k] setup_arg_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mprotect_fixup
     0.00%     0.00%  main     [kernel.kallsyms]     [k] asm_common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]     [k] common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit_to_user_mode
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mem_cgroup_handle_over_high
     0.00%     0.00%  perf-ex  [unknown]             [k] 0x00007f5b0beeb08b
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_syscall_64
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] begin_new_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_iterate_ctx
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] finish_task_switch.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_task_sched_in
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_enable_on_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] ctx_resched
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] intel_pmu_enable_all
     0.00%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] intel_pmu_enable_all


#
# (Cannot load tips.txt file, please install perf!)
#
